customer_id,gender,age,country,tenure_months,monthly_charges,total_charges,contract_type,payment_method,has_internet_service,number_of_logins,watch_hours,churn
CUST_587,Female,57,France,14,65.01,3832.21,One year,PayPal,Yes,30,94.41,No
CUST_588,Male,36,Canada,11,117.71,2584.7,Two year,Bank Transfer,Yes,24,33.59,No
CUST_589,Female,35,USA,53,30.31,3225.72,Month-to-month,Credit Card,Yes,23,56.07,No
CUST_590,Male,18,Australia,35,74.78,,One year,Bank Transfer,Yes,18,9.51,No
CUST_591,Male,31,USA,41,117.9,3863.23,One year,Other,Yes,1,20.05,No
CUST_592,Female,68,Australia,59,75.55,2228.37,Two year,Bank Transfer,Yes,21,41.35,No
CUST_593,Male,64,Germany,14,38.98,2287.57,One year,Other,Yes,19,20.62,No
CUST_594,Female,67,France,30,78.22,3131.98,One year,PayPal,No,32,87.66,No
CUST_595,Female,19,Germany,41,40.44,3360.29,Month-to-month,Other,Yes,7,15.83,No
CUST_596,Female,45,Canada,4,71.97,2553.48,Month-to-month,Other,Yes,24,45.57,Yes
CUST_597,Male,66,USA,59,27.4,3259.82,Two year,Credit Card,No,45,60.57,No
CUST_598,Male,67,Australia,4,80.55,215.31,Two year,Other,Yes,8,69.19,No
CUST_599,Female,47,Australia,28,71.68,2205.15,One year,Other,Yes,33,38.31,No
CUST_600,Female,55,USA,8,94.02,1466.8,Month-to-month,Bank Transfer,Yes,22,86.91,Yes
CUST_601,Male,68,USA,2,83.07,732.95,Two year,PayPal,Yes,4,56.83,No
CUST_602,Female,21,Canada,41,74.96,587.78,Two year,Bank Transfer,Yes,24,43.95,No
CUST_603,Female,18,Germany,46,88.98,3055.64,Two year,Bank Transfer,Yes,7,6.72,Yes
CUST_604,Female,25,Australia,22,34.39,2665.64,One year,PayPal,Yes,15,46.47,No
CUST_605,Male,46,Canada,41,79.54,1342.56,Month-to-month,PayPal,Yes,47,82.07,Yes
CUST_606,Male,56,Germany,56,37.21,2407.66,Two year,Other,Yes,44,61.45,No
CUST_607,Male,20,Canada,55,112.55,2511.94,Month-to-month,Other,Yes,14,83.22,No
CUST_608,Female,49,Australia,16,26.83,1055.54,Two year,Credit Card,Yes,0,49.4,No
CUST_609,Female,27,USA,29,63.04,3295.26,Two year,Bank Transfer,Yes,21,11.85,No
CUST_610,Female,27,USA,49,89.58,3926.5,Month-to-month,PayPal,Yes,2,1.36,Yes
CUST_611,Male,36,Germany,48,65.8,3978.17,Month-to-month,Other,Yes,37,30.32,No
CUST_612,Female,63,France,30,29.21,3052.1,Month-to-month,PayPal,Yes,13,69.8,No
CUST_613,Female,51,Germany,12,75.34,2607.03,One year,Other,Yes,35,79.03,Yes
CUST_614,Female,50,France,35,84.16,398.94,Two year,Credit Card,Yes,17,29.58,No
CUST_615,Female,40,Canada,11,90.38,1510.37,One year,Credit Card,Yes,46,49.57,No
CUST_616,Male,45,Canada,46,57.33,557.03,Month-to-month,PayPal,Yes,40,42.11,Yes
CUST_617,Male,49,Australia,50,76.37,4822.73,Two year,Credit Card,Yes,17,41.05,Yes
CUST_618,Female,67,France,21,65.07,761.89,One year,PayPal,Yes,2,23.13,Yes
CUST_619,Male,24,Australia,21,87.21,843.7,Two year,Other,No,9,13.64,No
CUST_620,Male,46,USA,5,78.36,4458.93,One year,Bank Transfer,Yes,48,19.67,No
CUST_621,Female,25,France,48,72.58,4725.25,Month-to-month,Credit Card,Yes,38,5.53,No
CUST_622,Female,18,Germany,20,44.95,3852.56,One year,Other,Yes,46,19.81,No
CUST_623,Male,20,USA,37,20.2,126.48,Two year,Bank Transfer,No,0,0.92,No
CUST_624,Female,41,USA,3,37.41,106.6,Two year,Bank Transfer,Yes,26,62.73,No
CUST_625,Male,40,Germany,44,31.71,1952.69,Two year,Bank Transfer,Yes,26,31.64,Yes
CUST_626,Female,25,USA,33,64.91,802.64,Two year,Other,Yes,10,97.31,No
CUST_627,Male,64,France,53,81.23,190.09,Month-to-month,Other,Yes,48,19.37,No
CUST_628,Female,54,Australia,9,41.31,2373.93,One year,PayPal,Yes,4,34.58,No
CUST_629,Male,20,USA,9,113.91,4721,Month-to-month,Bank Transfer,Yes,6,35.78,No
CUST_630,Male,68,France,4,20.67,1686.72,Month-to-month,Bank Transfer,No,18,0.85,No
CUST_631,Male,50,Canada,35,97.23,3339.59,Month-to-month,Bank Transfer,No,28,83.92,No
CUST_632,Female,45,France,17,82.52,3295.95,Two year,PayPal,No,14,3.2,Yes
CUST_633,Male,64,Australia,34,57.36,1330.29,Two year,Bank Transfer,Yes,34,94.02,No
CUST_634,Male,25,France,24,25.05,3287.08,Two year,Other,Yes,46,89.21,Yes
CUST_635,Female,51,Germany,32,82.75,1140.44,One year,Bank Transfer,Yes,36,53.55,No
CUST_636,Female,52,Australia,1,58.56,697.84,Two year,Credit Card,Yes,11,54.36,Yes
CUST_637,Male,49,Canada,8,113.63,3536.78,One year,Other,Yes,29,65.38,Yes
CUST_638,Male,41,Germany,45,74.2,655.86,Two year,PayPal,Yes,19,38.71,No
CUST_639,Female,31,France,23,113.97,4984.86,Two year,Bank Transfer,Yes,36,64.72,No
CUST_640,Female,49,Australia,47,42.05,998.92,Month-to-month,Credit Card,Yes,2,4.48,Yes
CUST_641,Female,63,Canada,40,92.57,3011.3,Month-to-month,PayPal,Yes,8,5.4,No
CUST_642,Female,60,Germany,12,81.72,2115.74,Month-to-month,PayPal,Yes,40,45.72,No
CUST_643,Female,33,Canada,54,93.94,719.29,One year,Other,Yes,38,54.96,Yes
CUST_644,Male,21,France,12,41.47,236.44,One year,PayPal,Yes,25,88.78,No
CUST_645,Female,69,Canada,46,86.5,3151.39,Two year,PayPal,Yes,1,10.47,No
CUST_646,Male,54,USA,47,69.8,4053.11,One year,PayPal,Yes,22,82.26,No
CUST_647,Male,38,Germany,15,94.28,4225.88,Two year,PayPal,Yes,22,21,No
CUST_648,Male,31,Canada,41,52.7,2465.3,One year,Bank Transfer,Yes,20,39.41,No
CUST_649,Female,48,France,19,109.01,3909.53,One year,Bank Transfer,Yes,15,31.66,No
CUST_650,Male,65,France,26,28.43,3396.95,One year,Bank Transfer,Yes,8,40.02,Yes
CUST_651,Male,35,Canada,52,100.72,3648.85,Month-to-month,Bank Transfer,Yes,12,15.05,No
CUST_652,Female,24,France,29,106.13,2513.74,One year,Credit Card,Yes,27,50.36,No
CUST_653,Male,27,Australia,22,101.73,3203.72,Month-to-month,Bank Transfer,No,26,80.16,No
CUST_654,Male,24,Australia,40,71.27,4047.08,Month-to-month,PayPal,Yes,16,44.15,No
CUST_655,Female,50,Australia,21,63.84,2049.63,One year,Bank Transfer,No,37,49.06,Yes
CUST_656,Male,40,USA,51,119.63,4049.3,Two year,Bank Transfer,Yes,35,84.88,Yes
CUST_657,Male,38,Canada,38,42.92,3000.88,Two year,Other,Yes,0,70.61,No
CUST_658,Male,36,USA,20,74.69,912.92,Two year,PayPal,No,17,49.05,No
CUST_659,Female,65,France,57,87.07,220.95,One year,Bank Transfer,Yes,8,25.77,Yes
CUST_660,Female,36,USA,29,90.09,1877.49,Two year,Bank Transfer,Yes,12,88.49,No
CUST_661,Female,53,France,51,40.4,2778.81,Month-to-month,Bank Transfer,Yes,39,57.7,No
CUST_662,Male,46,France,4,85.4,4215.12,Two year,Credit Card,Yes,44,22.11,No
CUST_663,Male,35,Germany,55,101.84,724.68,One year,Bank Transfer,No,14,26.91,No
CUST_664,Female,19,Australia,7,25,4021.01,Two year,Other,Yes,42,80.31,No
CUST_665,Male,18,France,28,111.15,4328.74,Month-to-month,PayPal,Yes,43,4.41,No
CUST_666,Male,64,Germany,28,22.95,838.37,One year,PayPal,Yes,45,99.21,No
CUST_667,Female,22,Australia,4,55.6,4272.81,Two year,Bank Transfer,Yes,3,13.04,No
CUST_668,Female,37,France,22,21.58,4958.12,One year,Bank Transfer,Yes,32,79.61,No
CUST_669,Male,28,France,12,27.71,3661.51,One year,Bank Transfer,Yes,23,39.48,No
CUST_670,Male,59,USA,45,111.12,3945.37,One year,PayPal,Yes,35,49.22,No
CUST_671,Male,19,USA,3,55.49,4972.63,Two year,PayPal,Yes,40,88.07,No
CUST_672,Female,20,Australia,22,62.48,3066.86,One year,Credit Card,Yes,9,41.29,No
CUST_673,Female,40,France,44,41.53,1608.64,Two year,Other,Yes,35,53.75,No
CUST_674,Female,29,Canada,2,79.71,4203.9,Month-to-month,Credit Card,Yes,19,4.93,Yes
CUST_675,Female,37,USA,24,79.48,,Two year,Other,Yes,40,0.23,Yes
CUST_676,Male,22,Australia,34,57.22,2947.86,Month-to-month,Credit Card,Yes,44,24.48,No
CUST_677,Female,54,France,27,53.3,1342.81,Two year,PayPal,Yes,43,68.06,No
CUST_678,Female,55,France,55,108.5,3806.04,One year,Credit Card,No,10,12.13,No
CUST_679,Female,47,Canada,41,58.33,500.17,Two year,Other,Yes,11,11.38,No
CUST_680,Female,26,Australia,1,69.35,,One year,Bank Transfer,No,17,41.1,No
CUST_681,Female,51,France,8,48.33,1696.53,Month-to-month,Other,Yes,29,64.78,No
CUST_682,Male,61,USA,23,98.68,726.1,Two year,Bank Transfer,Yes,43,71.21,Yes
CUST_683,Male,52,Canada,38,59.74,2267.6,One year,PayPal,Yes,47,17.85,No
CUST_684,Female,69,Australia,6,71.36,308.1,Month-to-month,Other,No,36,7.96,No
CUST_685,Male,39,Canada,22,45.34,3454.67,Month-to-month,Credit Card,Yes,19,94.04,Yes
CUST_686,Female,61,USA,25,118.77,4523.26,Two year,Other,No,24,26.07,No
CUST_687,Female,41,Australia,18,49.15,4202.59,Month-to-month,Bank Transfer,No,11,85.33,No
CUST_688,Male,34,Canada,17,97.07,724.11,One year,PayPal,Yes,20,86.35,Yes
CUST_689,Male,27,Germany,12,62.75,718.73,Month-to-month,Credit Card,Yes,24,77.25,Yes
CUST_690,Female,47,USA,6,40.62,4085.83,Month-to-month,Other,Yes,10,16.88,No
CUST_691,Female,63,USA,26,99.97,4628.85,One year,Bank Transfer,Yes,8,82.18,No
CUST_692,Female,40,USA,27,53.36,2357.28,Month-to-month,Credit Card,Yes,49,76.93,Yes
CUST_693,Male,49,Germany,8,106.52,2544.96,Month-to-month,PayPal,Yes,24,59.67,Yes
CUST_694,Female,34,Germany,19,111.53,1659.48,Month-to-month,Credit Card,Yes,34,33.72,No
CUST_695,Female,67,France,42,105.98,4481.9,Month-to-month,PayPal,Yes,31,26.25,No
CUST_696,Female,68,Canada,1,23.5,3260.02,One year,Credit Card,Yes,48,12.19,No
CUST_697,Male,34,France,57,98.74,1512.43,Month-to-month,Other,Yes,13,50.98,Yes
CUST_698,Female,31,Canada,29,61.13,1564.04,One year,Bank Transfer,Yes,0,58.53,No
CUST_699,Female,26,Germany,45,107.37,4466.88,Month-to-month,Other,Yes,16,35.93,No
CUST_700,Male,57,Germany,49,83.8,166.81,Month-to-month,Other,Yes,24,47.54,No
CUST_701,Female,19,France,35,103.36,1681.36,Month-to-month,PayPal,Yes,7,36.35,No
CUST_702,Female,62,Australia,40,69.94,2816.35,Month-to-month,PayPal,Yes,4,64.1,No
CUST_703,Male,42,France,14,73.5,826.27,One year,PayPal,Yes,4,90.13,No
CUST_704,Female,56,Canada,35,34.44,,One year,Other,Yes,40,16.39,No
CUST_705,Male,26,France,48,98.4,,One year,Credit Card,Yes,34,38.14,No
CUST_706,Male,39,USA,45,61.94,4482.58,Two year,Credit Card,Yes,18,14.09,No
CUST_707,Female,60,Canada,20,70.01,4135.67,Month-to-month,Other,No,22,62.49,No
CUST_708,Female,63,Canada,56,98.51,,Month-to-month,Other,Yes,8,72.89,No
CUST_709,Female,21,Australia,49,79.88,2810.25,One year,Bank Transfer,Yes,29,93.19,Yes
CUST_710,Female,43,Germany,13,40.11,4080.06,Two year,PayPal,Yes,49,27.89,No
CUST_711,Male,46,Canada,38,79.02,1981.81,Month-to-month,PayPal,Yes,15,95.02,No
CUST_712,Female,62,Germany,49,60.76,3364.71,One year,Other,Yes,32,6.33,No
CUST_713,Male,51,France,46,66.95,4945.29,Month-to-month,Other,Yes,1,60.3,Yes
CUST_714,Female,40,USA,49,22.83,1206.07,Month-to-month,Credit Card,Yes,13,5.71,No
CUST_715,Female,54,Australia,8,41,2010.51,One year,Other,Yes,45,89.38,No
CUST_716,Female,28,Germany,43,48.1,,One year,Credit Card,Yes,0,52.98,No
CUST_717,Male,23,Canada,20,91.3,776.28,Month-to-month,Other,Yes,25,66.93,No
CUST_718,Female,35,Germany,33,21.15,497.09,Month-to-month,Bank Transfer,No,24,83.16,No
CUST_719,Female,38,Canada,26,60.88,4165.64,One year,Bank Transfer,Yes,15,15.03,No
CUST_720,Female,59,Germany,39,112.4,4886.29,Month-to-month,Credit Card,Yes,14,3.86,No
CUST_721,Female,53,Canada,21,31.19,,Month-to-month,PayPal,Yes,25,87.89,No
CUST_722,Male,58,France,53,71.64,,One year,Bank Transfer,Yes,46,31.49,No
CUST_723,Female,55,Canada,49,98.65,422.48,Month-to-month,Credit Card,Yes,43,12.9,No
CUST_724,Male,51,Canada,42,114.25,4467.46,Month-to-month,Other,Yes,15,46.85,Yes
CUST_725,Male,34,USA,43,94.68,2372.69,Two year,Other,Yes,13,59.83,No
CUST_726,Male,54,Canada,54,92.06,1668.13,One year,Credit Card,Yes,28,3.1,No
CUST_727,Male,42,USA,41,102.65,2434.66,Two year,PayPal,Yes,23,27.49,No
CUST_728,Male,55,Australia,9,64.62,1659.69,Two year,Credit Card,Yes,46,3.28,No
CUST_729,Male,29,USA,24,100.58,2496.28,Two year,Credit Card,Yes,14,42.03,No
CUST_730,Female,40,France,37,20.8,4311.83,Month-to-month,Bank Transfer,Yes,18,89.51,Yes
CUST_731,Male,59,USA,49,112.46,3002.28,Month-to-month,Credit Card,Yes,7,98.27,Yes
CUST_732,Male,39,Australia,41,64.33,3503.8,Two year,Credit Card,Yes,33,63.7,No
CUST_733,Male,38,France,17,75.34,1886.89,Two year,Other,Yes,1,16.16,No
CUST_734,Female,44,Germany,24,45.49,3718.68,Two year,Bank Transfer,Yes,26,90.58,Yes
CUST_735,Female,48,Germany,21,94.25,3366.42,Month-to-month,Other,Yes,9,51.62,No
CUST_736,Male,23,USA,51,27.66,,Two year,Other,Yes,34,15.37,No
CUST_737,Female,44,USA,59,107.26,2905.95,Two year,PayPal,Yes,22,92.17,No
CUST_738,Male,57,Australia,39,102.81,1358.04,One year,PayPal,Yes,48,75.75,No
CUST_739,Male,51,Australia,55,41.61,4040.07,One year,Bank Transfer,No,7,73.17,No
CUST_740,Female,29,Canada,41,100.93,2187.09,Month-to-month,Bank Transfer,Yes,27,70.92,No
CUST_741,Male,62,Australia,39,98.64,4973.95,One year,PayPal,Yes,22,20.03,No
CUST_742,Female,24,Canada,13,83.22,553.25,One year,PayPal,Yes,3,21.1,No
CUST_743,Female,27,France,11,57.35,3923.7,One year,PayPal,Yes,13,68.83,No
CUST_744,Male,62,USA,46,47.15,3401.14,Month-to-month,PayPal,Yes,41,21.97,No
CUST_745,Male,34,France,19,43.18,3860.74,One year,PayPal,Yes,28,43.87,Yes
CUST_746,Female,43,Australia,11,51.86,1606.9,Month-to-month,Other,No,0,78.2,No
CUST_747,Male,38,France,13,110.36,2511.07,Two year,Bank Transfer,No,3,78.4,No
CUST_748,Male,45,France,46,27.76,4002.89,One year,Other,Yes,31,45.33,No
CUST_749,Male,63,France,45,102.89,1239.45,Month-to-month,Other,Yes,32,79.22,No
CUST_750,Female,19,Australia,1,54.89,1207.56,One year,Credit Card,No,48,83.86,No
CUST_751,Female,60,France,40,72.16,2800.15,Two year,Other,Yes,25,65.48,No
CUST_752,Male,18,Canada,44,99.45,2665.46,Month-to-month,PayPal,Yes,16,22.84,Yes
CUST_753,Female,68,Australia,19,108.44,1483.09,Month-to-month,PayPal,Yes,38,27.4,No
CUST_754,Female,53,France,12,54.48,1560.57,Month-to-month,Credit Card,Yes,22,31.48,No
CUST_755,Female,68,Australia,8,66.18,,Two year,Credit Card,Yes,31,11.68,No
CUST_756,Female,43,Germany,8,61.45,3880.41,Two year,Credit Card,Yes,14,27.32,No
CUST_757,Female,46,Canada,53,21.33,3294.31,Two year,Credit Card,Yes,12,20.95,Yes
CUST_758,Male,38,France,45,49.59,4178.84,Month-to-month,Credit Card,Yes,1,45.53,No
CUST_759,Male,28,Germany,12,65.92,4879.82,Two year,Other,Yes,18,90.84,Yes
CUST_760,Male,57,Germany,48,61.11,2423.41,One year,Credit Card,Yes,23,10.45,No
CUST_761,Female,28,Australia,33,92.19,426.8,Two year,Other,Yes,44,72.03,No
CUST_762,Female,53,Germany,45,58.48,335.65,Month-to-month,Bank Transfer,Yes,23,68.73,No
CUST_763,Male,66,Canada,26,68.94,1548.76,One year,Credit Card,Yes,10,9.58,No
CUST_764,Female,56,Canada,39,62.96,4669.47,Two year,Credit Card,No,21,92.26,No
CUST_765,Male,57,USA,28,94.06,,One year,Other,No,14,56.85,No
CUST_766,Male,52,Canada,58,106.3,1431.75,One year,Bank Transfer,Yes,9,36.37,No
CUST_767,Male,51,Germany,5,73.19,2055.92,Month-to-month,Other,Yes,40,75.65,No
CUST_768,Female,64,Canada,8,98.94,3033.12,One year,Other,Yes,26,25.74,No
CUST_769,Female,41,Australia,25,49.68,3299.45,One year,Credit Card,Yes,8,69.35,No
CUST_770,Male,39,USA,27,74.14,854.21,Month-to-month,PayPal,No,27,3.97,No
CUST_771,Male,22,Germany,46,54.52,4887.46,Month-to-month,PayPal,No,0,83.94,No
CUST_772,Male,50,USA,23,61.42,2769.38,Month-to-month,Other,Yes,16,44.82,No
CUST_773,Male,53,Germany,30,93.24,764.87,One year,Credit Card,Yes,30,63.67,Yes
CUST_774,Female,64,Australia,45,108.17,,One year,Bank Transfer,Yes,43,22.12,Yes
CUST_775,Female,37,USA,47,32.15,465.73,One year,PayPal,Yes,9,67.71,No
CUST_776,Male,36,France,23,83.46,4547.9,Month-to-month,Bank Transfer,Yes,36,77.22,Yes
CUST_777,Male,52,Germany,49,78.21,4983.17,Two year,PayPal,Yes,28,47.32,Yes
CUST_778,Female,69,France,47,31.84,3532.12,One year,Credit Card,Yes,17,61.77,No
CUST_779,Female,60,USA,20,41.19,3875.19,Two year,Other,Yes,46,45.63,Yes
CUST_780,Male,34,France,18,51.1,1752.78,Month-to-month,Bank Transfer,Yes,37,89.41,No
CUST_781,Male,62,France,18,36.69,4713.73,One year,Bank Transfer,Yes,38,49.79,No
CUST_782,Male,60,USA,2,44.37,2695.6,Two year,Other,Yes,48,84.18,No
CUST_783,Female,51,Australia,4,46.76,3688.7,One year,Bank Transfer,Yes,5,80.14,No
CUST_784,Female,26,France,30,53.57,4628.13,One year,PayPal,Yes,39,41.05,No
CUST_785,Female,43,France,33,94.94,4878.38,One year,Other,Yes,11,23.01,No
CUST_786,Male,19,Australia,36,77.19,4182.7,Two year,PayPal,No,13,40.61,No
CUST_787,Male,26,France,18,118.62,1584.79,Month-to-month,PayPal,Yes,43,82.62,No
CUST_788,Female,26,France,37,61.47,4836.08,One year,Credit Card,Yes,9,22.76,Yes
CUST_789,Female,57,France,19,95.39,3177.79,Month-to-month,PayPal,Yes,19,52.44,No
CUST_790,Male,34,Canada,47,107.15,4660.15,Month-to-month,Credit Card,Yes,14,80.61,No
CUST_791,Female,18,Australia,28,87.9,3412.91,Two year,Bank Transfer,No,30,35.35,No
CUST_792,Female,42,France,40,61.19,1605.47,Two year,Bank Transfer,Yes,6,64.22,No
CUST_793,Male,60,Australia,20,95.36,1913.12,Month-to-month,Credit Card,No,40,24.56,No
CUST_794,Female,57,Germany,49,40.37,2797.31,One year,PayPal,Yes,9,10.93,No
CUST_795,Male,59,Germany,33,52.76,3971.07,Two year,Other,No,9,79.44,No
CUST_796,Male,42,France,12,74.67,1658.11,One year,Other,Yes,47,9.9,No
CUST_797,Male,56,Australia,58,77.54,2940.68,One year,Credit Card,No,38,27.14,Yes
CUST_798,Male,52,Australia,51,22.21,,One year,Bank Transfer,Yes,27,85.51,No
CUST_799,Male,20,Australia,15,114.51,4097.27,Month-to-month,Bank Transfer,Yes,29,34.65,No
CUST_800,Male,67,Canada,41,89.66,2386.97,One year,Other,Yes,36,97.3,Yes
CUST_801,Male,54,Germany,39,69.57,475.94,Month-to-month,Credit Card,No,2,97.97,Yes
CUST_802,Female,61,Australia,2,113.31,913.66,Month-to-month,Other,Yes,49,26.83,No
CUST_803,Male,61,Australia,29,63.91,399.41,One year,PayPal,Yes,42,4.1,No
CUST_804,Male,68,Canada,41,118.04,2546.58,One year,PayPal,No,14,70.51,No
CUST_805,Female,47,Canada,10,71.23,621.05,One year,Credit Card,Yes,20,45.1,No
CUST_806,Female,55,Australia,2,31.43,659.29,One year,Credit Card,Yes,36,10.08,Yes
CUST_807,Female,51,USA,51,96.48,4711.14,Month-to-month,PayPal,Yes,11,70.75,No
CUST_808,Male,29,Australia,11,87.89,4376.01,One year,Bank Transfer,Yes,3,3.12,No
CUST_809,Female,36,Australia,13,97.3,2315.22,One year,Credit Card,No,46,87.02,No
CUST_810,Male,54,Canada,10,115.14,4930.45,Month-to-month,PayPal,Yes,8,13.87,No
CUST_811,Male,61,Canada,14,97.65,100.91,Two year,PayPal,Yes,38,12.73,No
CUST_812,Male,66,Australia,18,81.13,3108.5,Two year,Bank Transfer,No,41,17.57,No
CUST_813,Male,34,Australia,51,105.73,3120.5,Month-to-month,Bank Transfer,Yes,27,96.03,Yes
CUST_814,Female,27,Australia,54,87.32,2341.47,Two year,Bank Transfer,Yes,22,69.32,No
CUST_815,Female,66,Canada,9,60.81,2045.05,Month-to-month,Bank Transfer,Yes,44,80.14,No
CUST_816,Male,64,Australia,57,108.56,2331.38,One year,Other,Yes,39,39.76,No
CUST_817,Male,29,Australia,39,42.19,2133.31,One year,Bank Transfer,Yes,43,33.63,No
CUST_818,Male,33,France,28,91.46,3679.41,Two year,Other,No,21,23.45,Yes
CUST_819,Female,41,USA,3,108.16,763.24,One year,Credit Card,Yes,23,48.06,Yes
CUST_820,Male,36,Germany,20,93.13,1068.43,Two year,PayPal,Yes,25,55.18,Yes
CUST_821,Male,25,USA,6,89.73,984.54,Two year,Other,Yes,29,63.18,No
CUST_822,Female,48,France,27,95.26,,One year,Credit Card,Yes,32,25.71,No
CUST_823,Female,38,Germany,53,66.51,2673.77,One year,Credit Card,No,15,94.87,No
CUST_824,Male,34,Australia,2,107.42,644.92,Two year,Other,No,21,16.98,No
CUST_825,Female,40,France,29,40.34,4354.03,One year,Credit Card,Yes,48,96.57,No
CUST_826,Female,54,Australia,38,32.74,1557.07,Month-to-month,Credit Card,Yes,49,1.49,No
CUST_827,Male,33,Canada,3,48.55,896.44,One year,Other,Yes,42,48.11,No
CUST_828,Female,23,France,16,73.16,3410.54,One year,Credit Card,Yes,17,33.34,No
CUST_829,Male,25,Canada,30,71.06,,Month-to-month,Bank Transfer,Yes,6,44.91,Yes
CUST_830,Female,42,France,40,102.06,3137.85,One year,Bank Transfer,Yes,49,57.07,Yes
CUST_831,Male,35,France,2,60.46,3521.17,One year,PayPal,Yes,25,43.56,No
CUST_832,Male,42,Canada,17,68.43,1153.09,Two year,Credit Card,Yes,7,41.48,No
CUST_833,Male,29,Germany,41,21.34,305.62,One year,PayPal,Yes,5,73.27,No
CUST_834,Female,32,USA,12,60.97,1881.86,One year,Bank Transfer,Yes,29,68.59,No
CUST_835,Male,43,Australia,35,84.78,583.11,Month-to-month,Bank Transfer,Yes,38,83.33,No
CUST_836,Female,58,France,43,21.55,670.74,Two year,Bank Transfer,Yes,22,25,No
CUST_837,Male,62,Australia,1,48.09,1345.88,Two year,Credit Card,Yes,31,60.95,No
CUST_838,Male,43,Canada,55,40.8,1547.79,Two year,Credit Card,No,21,58.52,No
CUST_839,Female,64,Australia,45,24.2,2696.85,One year,Bank Transfer,Yes,41,36.97,No
CUST_840,Male,49,Canada,15,67.93,3424.12,Two year,PayPal,Yes,42,48.61,Yes
CUST_841,Male,27,Australia,26,38.17,3004.58,Month-to-month,PayPal,Yes,44,31.38,No
CUST_842,Female,33,USA,37,94.31,826.97,Two year,Other,Yes,8,14.18,No
CUST_843,Male,24,USA,21,104.79,943.22,Month-to-month,Bank Transfer,No,30,21.38,No
CUST_844,Male,34,USA,49,74.56,4405.97,Two year,PayPal,Yes,6,10.55,No
CUST_845,Male,40,USA,31,118.17,2835.93,Two year,Bank Transfer,Yes,8,68.31,No
CUST_846,Male,43,USA,25,65.05,4362.7,Month-to-month,PayPal,No,12,66.07,Yes
CUST_847,Female,38,USA,23,71.34,1920.58,Two year,Other,Yes,2,95.06,No
CUST_848,Female,39,Canada,24,118.92,3110.56,Two year,Other,Yes,34,72.97,No
CUST_849,Male,24,France,57,43.15,2665.95,Two year,Bank Transfer,Yes,32,5.2,Yes
CUST_850,Female,31,Australia,38,114.25,1663.71,One year,PayPal,Yes,20,88.42,No
CUST_851,Male,32,USA,28,24.28,2402.59,Month-to-month,Credit Card,Yes,30,86.27,No
CUST_852,Female,24,Canada,21,64.64,2562.21,Two year,Other,Yes,33,44.33,Yes
CUST_853,Male,26,Canada,54,27,1083.78,Month-to-month,Bank Transfer,Yes,31,58.59,No
CUST_854,Male,68,Canada,43,92.92,1643.55,Month-to-month,Bank Transfer,No,34,97.61,No
CUST_855,Male,65,France,18,80.84,3977.91,Month-to-month,PayPal,Yes,14,53.23,No
CUST_856,Male,25,Australia,36,90.66,4587.36,Two year,Bank Transfer,Yes,31,90.53,No
CUST_857,Male,67,France,35,57.45,1862.99,Two year,Other,Yes,5,8.3,No
CUST_858,Male,40,Germany,45,56.95,1604.16,Month-to-month,Bank Transfer,Yes,44,19.11,Yes
CUST_859,Female,46,Canada,55,24.53,1056.47,One year,Bank Transfer,Yes,20,44.08,No
CUST_860,Male,35,Germany,9,54.99,3424.61,Month-to-month,Credit Card,No,32,58.48,No
CUST_861,Female,48,USA,53,112.93,1683.19,One year,Credit Card,Yes,31,81.62,No
CUST_862,Male,47,USA,38,57.92,4939.97,Month-to-month,Other,Yes,18,98.83,No
CUST_863,Female,69,France,58,103.14,1695.86,Month-to-month,PayPal,Yes,32,38.89,No
CUST_864,Female,56,Australia,30,104.23,2031.27,Month-to-month,Credit Card,Yes,27,4.74,No
CUST_865,Female,52,Germany,44,57.32,3056.34,Two year,PayPal,No,30,80.12,Yes
CUST_866,Male,35,Australia,34,83.2,4028.25,One year,Other,Yes,20,60.44,No
CUST_867,Male,59,France,32,29.54,2400.64,One year,Credit Card,No,33,19.85,Yes
CUST_868,Female,56,USA,3,30.37,2171.01,Month-to-month,PayPal,Yes,14,49.48,No
CUST_869,Male,34,Australia,3,24.87,4978.63,Two year,Credit Card,Yes,13,74.23,Yes
CUST_870,Female,31,Australia,28,78.1,151.42,Two year,Other,Yes,18,77.04,No
CUST_871,Male,48,USA,44,62.61,4485.82,One year,Other,Yes,42,49.96,No
CUST_872,Female,41,Germany,15,74.8,830.79,Two year,Credit Card,Yes,14,30.52,No
CUST_873,Female,52,USA,41,72.11,3951.03,One year,PayPal,Yes,5,97.37,No
CUST_874,Male,61,Australia,23,55.02,3127.86,One year,Bank Transfer,Yes,8,66.34,No
CUST_875,Female,62,Germany,40,87.75,1775.05,One year,Bank Transfer,Yes,36,40.82,No
CUST_876,Male,51,Germany,11,95.85,4381.99,Two year,Credit Card,Yes,19,28.05,No
CUST_877,Female,20,USA,48,21.46,163.25,One year,PayPal,Yes,33,73.11,No
CUST_878,Female,54,Australia,32,40.72,1210.78,One year,Bank Transfer,No,37,24.22,No
CUST_879,Male,60,France,58,91.32,2877.77,Month-to-month,Other,Yes,25,17.17,No
CUST_880,Male,57,Australia,59,58.66,1822.56,One year,PayPal,Yes,17,52.98,No
CUST_881,Male,43,Canada,57,86.25,3090.85,One year,Bank Transfer,Yes,27,29,No
